resume_id,name,email,phone,linkedin,github,category,experience_years,summary,skills,education,location,resume_text,extracted_skills
1,John Smith,[email],(555) 123-4567,linkedin.com/in/johnsmith,github.com/johnsmith,Data Scientist,4,Data Scientist with 4+ years experience in ML and Deep Learning,"Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Data Analysis, SQL, AWS, Pandas, NumPy, Scikit-learn, NLP, Statistical Modeling, Feature Engineering",B.Tech IT,New York,"Data Scientist with 4 years experience. Data Scientist with 4+ years experience in ML and Deep Learning Skills: Python, Machine Learning, Deep Learning, TensorFlow, PyTorch, Data Analysis, SQL, AWS, Pandas, NumPy, Scikit-learn, NLP, Statistical Modeling, Feature Engineering. Education: B.Tech IT. Location: New York","Python, R, C, SQL, Machine Learning, Deep Learning, TensorFlow, PyTorch, Scikit-learn, NLP"
2,Alice Johnson,[email],(555) 234-5678,linkedin.com/in/alicejohnson,github.com/alicejohnson,Data Scientist,5,Senior Data Scientist with expertise in ML pipelines and BigData,"Python, R, Machine Learning, TensorFlow, Keras, Spark, Hadoop, SQL, Data Visualization, Tableau, Pandas, Statistics, Deep Learning, XGBoost",M.S. Data Science,San Francisco,"Data Scientist with 5 years experience. Senior Data Scientist with expertise in ML pipelines and BigData Skills: Python, R, Machine Learning, TensorFlow, Keras, Spark, Hadoop, SQL, Data Visualization, Tableau, Pandas, Statistics, Deep Learning, XGBoost. Education: M.S. Data Science. Location: San Francisco","Python, R, C, SQL, Machine Learning, Deep Learning, TensorFlow, Keras, XGBoost, Data Visualization"
3,Michael Chen,[email],(555) 345-6789,linkedin.com/in/michaelchen,github.com/michaelchen,Web Developer,6,Full Stack Web Developer with React and Node.js expertise,"JavaScript, React, Node.js, HTML, CSS, MongoDB, Express, REST API, PostgreSQL, Docker, Kubernetes, TypeScript, GraphQL, Bootstrap",B.S. Computer Science,Seattle,"Web Developer with 6 years experience. Full Stack Web Developer with React and Node.js expertise Skills: JavaScript, React, Node.js, HTML, CSS, MongoDB, Express, REST API, PostgreSQL, Docker, Kubernetes, TypeScript, GraphQL, Bootstrap. Education: B.S. Computer Science. Location: Seattle","Java, JavaScript, TypeScript, Go, R, C, HTML, CSS, React, Node.js"
4,Robert Williams,[email],(555) 567-8901,linkedin.com/in/robertwilliams,github.com/robertwilliams,Python Developer,1,Junior Python Developer with learning attitude and teamwork skills,"Python, Django, Flask, SQL, Git, REST API, HTML, CSS, Problem Solving, OOP, Testing, JavaScript, FastAPI",B.S. Computer Science,Remote,"Python Developer with 1 years experience. Junior Python Developer with learning attitude and teamwork skills Skills: Python, Django, Flask, SQL, Git, REST API, HTML, CSS, Problem Solving, OOP, Testing, JavaScript, FastAPI. Education: B.S. Computer Science. Location: Remote","Python, Java, JavaScript, Go, R, C, HTML, CSS, Django, Flask"
5,Priya Sharma,[email],(555) 456-7890,linkedin.com/in/priyasharma,github.com/priyasharma,DevOps Engineer,7,Senior DevOps Engineer with Kubernetes and AWS expertise,"Docker, Kubernetes, AWS, Terraform, Linux, CI/CD, Jenkins, Git, Ansible, Prometheus, Grafana, Python, Bash, CloudFormation, Helm",B.S. Information Technology,New York,"DevOps Engineer with 7 years experience. Senior DevOps Engineer with Kubernetes and AWS expertise Skills: Docker, Kubernetes, AWS, Terraform, Linux, CI/CD, Jenkins, Git, Ansible, Prometheus, Grafana, Python, Bash, CloudFormation, Helm. Education: B.S. Information Technology. Location: New York","Python, R, C, Bash, AWS, Kubernetes, Docker, DevOps, CI/CD, Jenkins"
6,Sarah Anderson,[email],(555) 678-9012,linkedin.com/in/sarahanderson,github.com/sarahanderson,ML Engineer,6,Machine Learning Engineer building production ML systems,"Python, TensorFlow, PyTorch, Machine Learning, Deep Learning, Keras, NLP, Computer Vision, Docker, AWS, Scikit-learn, BERT, Transformers, Model Serving",M.S. Computer Science,San Francisco,"ML Engineer with 6 years experience. Machine Learning Engineer building production ML systems Skills: Python, TensorFlow, PyTorch, Machine Learning, Deep Learning, Keras, NLP, Computer Vision, Docker, AWS, Scikit-learn, BERT, Transformers, Model Serving. Education: M.S. Computer Science. Location: San Francisco","Python, R, C, Machine Learning, Deep Learning, TensorFlow, Keras, PyTorch, Scikit-learn, NLP"
7,David Kumar,[email],(555) 789-0123,linkedin.com/in/davidkumar,github.com/davidkumar,Backend Engineer,5,Senior Backend Engineer with microservices and API expertise,"Python, Django, FastAPI, Node.js, PostgreSQL, MongoDB, Docker, Kubernetes, REST API, Microservices, System Design, AWS, Caching, Redis",B.Tech IT,Boston,"Backend Engineer with 5 years experience. Senior Backend Engineer with microservices and API expertise Skills: Python, Django, FastAPI, Node.js, PostgreSQL, MongoDB, Docker, Kubernetes, REST API, Microservices, System Design, AWS, Caching, Redis. Education: B.Tech IT. Location: Boston","Python, Go, R, C, Node.js, Django, FastAPI, REST API, SQL, PostgreSQL"
8,Emily Zhang,[email],(555) 890-1234,linkedin.com/in/emilyzhang,github.com/emilyzhang,Data Analyst,3,Data Analyst with SQL and visualization expertise,"SQL, Tableau, Power BI, Python, Pandas, Excel, Data Analysis, Statistics, Matplotlib, Google Analytics, Database Design, Business Intelligence, A/B Testing",B.S. Statistics,Los Angeles,"Data Analyst with 3 years experience. Data Analyst with SQL and visualization expertise Skills: SQL, Tableau, Power BI, Python, Pandas, Excel, Data Analysis, Statistics, Matplotlib, Google Analytics, Database Design, Business Intelligence, A/B Testing. Education: B.S. Statistics. Location: Los Angeles","Python, Go, R, C, SQL, Database Design, Data Analysis, Pandas, Matplotlib, Tableau"
9,James Wilson,[email],(555) 901-2345,linkedin.com/in/jameswilson,github.com/jameswilson,Data Engineer,4,Data Engineer building ETL pipelines and data warehouses,"Python, Spark, Hadoop, SQL, ETL, Kafka, Airflow, Hive, Scala, Data Warehouse, Cloud Platforms, AWS, Big Data, Distributed Systems",B.Tech Computer Science,Chicago,"Data Engineer with 4 years experience. Data Engineer building ETL pipelines and data warehouses Skills: Python, Spark, Hadoop, SQL, ETL, Kafka, Airflow, Hive, Scala, Data Warehouse, Cloud Platforms, AWS, Big Data, Distributed Systems. Education: B.Tech Computer Science. Location: Chicago","Python, Go, R, Scala, C, SQL, ETL, AWS, Spark, Hadoop"
10,Lisa Johnson,[email],(555) 012-3456,linkedin.com/in/lisajohnson,github.com/lisajohnson,Frontend Developer,3,Frontend Developer specializing in React and responsive design,"JavaScript, React, HTML, CSS, Vue.js, TypeScript, Git, REST API, UI/UX, Responsive Design, Bootstrap, Material UI, GraphQL, Webpack",B.S. Computer Science,San Francisco,"Frontend Developer with 3 years experience. Frontend Developer specializing in React and responsive design Skills: JavaScript, React, HTML, CSS, Vue.js, TypeScript, Git, REST API, UI/UX, Responsive Design, Bootstrap, Material UI, GraphQL, Webpack. Education: B.S. Computer Science. Location: San Francisco","Java, JavaScript, TypeScript, R, C, HTML, CSS, React, Vue.js, Webpack"
11,Mark Thompson,[email],(555) 123-4568,linkedin.com/in/markthompson,github.com/markthompson,Cloud Architect,6,Cloud Architect designing enterprise AWS infrastructure,"AWS, Azure, Kubernetes, Docker, Terraform, Linux, Cloud Design, Security, Networking, Infrastructure as Code, Cloud Security, VPC, IAM, Cost Optimization",M.S. Computer Science,Washington DC,"Cloud Architect with 6 years experience. Cloud Architect designing enterprise AWS infrastructure Skills: AWS, Azure, Kubernetes, Docker, Terraform, Linux, Cloud Design, Security, Networking, Infrastructure as Code, Cloud Security, VPC, IAM, Cost Optimization. Education: M.S. Computer Science. Location: Washington DC","R, C, AWS, Azure, Kubernetes, Docker, Docker, Kubernetes, Linux, Terraform"
12,Nina Patel,[email],(555) 234-5679,linkedin.com/in/ninapatel,github.com/ninapatel,NLP Engineer,4,NLP Engineer developing language understanding models,"Python, NLP, BERT, Transformers, TensorFlow, PyTorch, Deep Learning, Spacy, NLTK, Text Processing, Named Entity Recognition, Sentiment Analysis, Machine Learning",B.Tech IT,Cambridge,"NLP Engineer with 4 years experience. NLP Engineer developing language understanding models Skills: Python, NLP, BERT, Transformers, TensorFlow, PyTorch, Deep Learning, Spacy, NLTK, Text Processing, Named Entity Recognition, Sentiment Analysis, Machine Learning. Education: B.Tech IT. Location: Cambridge","Python, R, C, Machine Learning, Deep Learning, TensorFlow, PyTorch, NLP, Transformers, BERT"
13,Oliver Brown,[email],(555) 345-6780,linkedin.com/in/oliverbrown,github.com/oliverbrown,Computer Vision Engineer,3,Computer Vision Engineer building image analysis models,"Python, Computer Vision, Deep Learning, OpenCV, TensorFlow, PyTorch, CNN, Image Processing, Object Detection, Segmentation, Machine Learning, Keras",B.S. Computer Science,Palo Alto,"Computer Vision Engineer with 3 years experience. Computer Vision Engineer building image analysis models Skills: Python, Computer Vision, Deep Learning, OpenCV, TensorFlow, PyTorch, CNN, Image Processing, Object Detection, Segmentation, Machine Learning, Keras. Education: B.S. Computer Science. Location: Palo Alto","Python, R, C, Machine Learning, Deep Learning, TensorFlow, Keras, PyTorch, Computer Vision, CNN"
14,Patricia Davis,[email],(555) 456-7891,linkedin.com/in/patriciadavis,github.com/patriciadavis,Software Engineer,2,Software Engineer with C++ and system design knowledge,"C++, Python, Java, System Design, OOP, Data Structures, Algorithms, Git, Linux, Testing, Problem Solving, Multithreading, Design Patterns",B.S. Computer Science,Mountain View,"Software Engineer with 2 years experience. Software Engineer with C++ and system design knowledge Skills: C++, Python, Java, System Design, OOP, Data Structures, Algorithms, Git, Linux, Testing, Problem Solving, Multithreading, Design Patterns. Education: B.S. Computer Science. Location: Mountain View","Python, Java, C++, Go, R, C, Git, Linux, Problem Solving, Git"
15,Quincy Martinez,[email],(555) 567-8902,linkedin.com/in/quincymartinez,github.com/quincymartinez,Database Administrator,5,Database Administrator managing PostgreSQL and optimization,"SQL, PostgreSQL, MySQL, MongoDB, Database Design, Performance Tuning, Linux, Backup, Replication, Security, Indexing, Query Optimization, High Availability",B.Tech IT,Chicago,"Database Administrator with 5 years experience. Database Administrator managing PostgreSQL and optimization Skills: SQL, PostgreSQL, MySQL, MongoDB, Database Design, Performance Tuning, Linux, Backup, Replication, Security, Indexing, Query Optimization, High Availability. Education: B.Tech IT. Location: Chicago","Go, R, C, SQL, MySQL, PostgreSQL, MongoDB, Database Design, Query Optimization, Linux"
16,Rachel Green,[email],(555) 678-9013,linkedin.com/in/rachelgreen,github.com/rachelgreen,Business Intelligence Developer,3,BI Developer creating dashboards and data models,"SQL, Tableau, Power BI, Python, Data Warehouse, Analytics, ETL, Data Modeling, Reporting, Excel, Google Analytics, Storytelling",B.S. Statistics,New York,"Business Intelligence Developer with 3 years experience. BI Developer creating dashboards and data models Skills: SQL, Tableau, Power BI, Python, Data Warehouse, Analytics, ETL, Data Modeling, Reporting, Excel, Google Analytics, Storytelling. Education: B.S. Statistics. Location: New York","Python, Go, R, C, SQL, Data Modeling, Tableau, Power BI, Statistics, ETL"
17,Steven Lee,[email],(555) 789-0124,linkedin.com/in/stevenlee,github.com/stevenlee,Cybersecurity Engineer,4,Cybersecurity Engineer securing cloud infrastructure,"Python, Linux, AWS, Docker, Security, Networking, CI/CD, System Administration, Cryptography, Penetration Testing, Firewalls, VPN, Encryption",B.S. Cybersecurity,Boston,"Cybersecurity Engineer with 4 years experience. Cybersecurity Engineer securing cloud infrastructure Skills: Python, Linux, AWS, Docker, Security, Networking, CI/CD, System Administration, Cryptography, Penetration Testing, Firewalls, VPN, Encryption. Education: B.S. Cybersecurity. Location: Boston","Python, R, C, AWS, Docker, CI/CD, Docker, Linux"
18,Tiffany Harris,[email],(555) 890-1235,linkedin.com/in/tiffanyharris,github.com/tiffanyharris,Data Science Manager,5,Data Science Manager leading ML teams and strategy,"Python, Machine Learning, Leadership, Data Strategy, Pandas, SQL, Tableau, Mentoring, Project Management, Statistics, Agile, Team Building",M.S. Data Science,Chicago,"Data Science Manager with 5 years experience. Data Science Manager leading ML teams and strategy Skills: Python, Machine Learning, Leadership, Data Strategy, Pandas, SQL, Tableau, Mentoring, Project Management, Statistics, Agile, Team Building. Education: M.S. Data Science. Location: Chicago","Python, Go, R, C, SQL, Machine Learning, Pandas, Tableau, Statistics, Leadership"
19,Victor Rodriguez,[email],(555) 901-2346,linkedin.com/in/victorrodriguez,github.com/victorrodriguez,Marketing Analytics,2,Marketing Analyst with data analysis and visualization skills,"SQL, Google Analytics, Python, Tableau, Excel, Data Analysis, Statistics, Marketing Automation, Customer Analytics, A/B Testing, Reporting",B.S. Marketing,Los Angeles,"Marketing Analytics with 2 years experience. Marketing Analyst with data analysis and visualization skills Skills: SQL, Google Analytics, Python, Tableau, Excel, Data Analysis, Statistics, Marketing Automation, Customer Analytics, A/B Testing, Reporting. Education: B.S. Marketing. Location: Los Angeles","Python, Go, R, C, SQL, Data Analysis, Tableau, Statistics, A/B Testing"
20,Wendy Taylor,[email],(555) 012-3457,linkedin.com/in/wendytaylor,github.com/wendytaylor,Product Manager,3,Product Manager with data-driven decision making experience,"Product Strategy, Data Analysis, SQL, Analytics, Market Research, User Research, Roadmap Planning, Agile, Problem Solving, Communication, Leadership",M.S. Business,San Francisco,"Product Manager with 3 years experience. Product Manager with data-driven decision making experience Skills: Product Strategy, Data Analysis, SQL, Analytics, Market Research, User Research, Roadmap Planning, Agile, Problem Solving, Communication, Leadership. Education: M.S. Business. Location: San Francisco","R, C, SQL, Data Analysis, Communication, Leadership, Problem Solving, Agile"
